thread 140554311821056 bind to cpu 10.
thread 140554303428352 bind to cpu 12.
thread 140554286642944 bind to cpu 16.
thread 140554295035648 bind to cpu 14.
thread 140554261464832 bind to cpu 22.
thread 140554269857536 bind to cpu 20.
thread 140554278250240 bind to cpu 18.
thread 140554253072128 bind to cpu 24.
thread 140554244679424 bind to cpu 26.
thread 140554236286720 bind to cpu 28.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
should stop
Thread 5: thread quit, during 0 us with 0 indexes.
Thread 9: thread quit, during 108392 us with 28338 indexes.
Thread 0: thread quit, during 114395 us with 28338 indexes.
Thread 2: thread quit, during 114234 us with 28338 indexes.
Thread 3: thread quit, during 115409 us with 28338 indexes.
Thread 1: thread quit, during 117215 us with 28338 indexes.
Thread 8: thread quit, during 116944 us with 28338 indexes.
Thread 6: thread quit, during 128526 us with 28338 indexes.
ID 0.
399982 6223
309524 4988
386769 6223
386637 6223
215839 3484
309412 4988
29660 480
399883 6223
357646 6223
286525 4988
357453 6223
357176 6223
285497 4988
391426 6223
210961 3484
300656 4988
28991 480
376149 6223
357825 6223
199601 3484
357626 6223
400814 6223
217612 3484
386890 6223
225494 3484
385829 6223
215485 3484
308367 4988
29594 480
385276 6223
215565 3484
385405 6223
388013 6223
386898 6223
221239 3484
357096 6223
200126 3484
304278 4988
28998 480
377080 6223
377261 6223
306662 4988
377105 6223
374865 6223
286109 4988
356929 6223
199989 3484
285291 4988
27589 480
357071 6223
356539 6223
375794 6223
210328 3484
384000 6223
215514 3484
386543 6223
225993 3484
356336 6223
199206 3484
356245 6223
199679 3484
311935 4988
28676 480
375625 6223
380517 6223
286740 4988
357184 6223
358042 6223
200266 3484
307341 4988
28628 480
375905 6223
377644 6223
357475 6223
199278 3484
301033 4988
29123 480
377083 6223
372842 6223
287727 4988
357737 6223
357119 6223
286653 4988
357757 6223
285584 4988
391526 6223
210688 3484
300940 4988
27322 480
391734 6223
376468 6223
303508 4988
357645 6223
356860 6223
217316 3484
325315 4988
29693 480
294 1
308957 4988
397989 6223
398676 6223
387112 6223
309068 4988
385581 6223
421170 6223
376208 6223
321300 4988
301 1
309595 4988
386514 6223
386643 6223
310338 4988
297477 4988
357123 6223
357063 6223
381628 6223
302484 4988
375448 6223
285628 4988
357421 6223
287150 4988
356951 6223
285948 4988
358483 6223
210362 3484
301891 4988
28819 480
380985 6223
358197 6223
357300 6223
200541 3484
375509 6223
210390 3484
302570 4988
29006 480
376901 6223
376877 6223
357155 6223
199038 3484
357874 6223
200307 3484
374400 6223
210322 3484
379369 6223
211325 3484
376507 6223
199858 3484
286620 4988
27511 480
357898 6223
357472 6223
357876 6223
199281 3484
315287 4988
28949 480
376124 6223
408533 6223
302203 4988
376159 6223
358139 6223
304910 4988
375600 6223
300811 4988
375682 6223
235035 3484
302350 4988
28557 480
376486 6223
369389 6223
285613 4988
398760 6223
388403 6223
309428 4988
395183 6223
286156 4988
357518 6223
209887 3484
318471 4988
29720 480
385464 6223
231298 3484
386380 6223
385256 6223
356628 6223
200013 3484
286469 4988
27353 480
358102 6223
358153 6223
288825 4988
386433 6223
385206 6223
301480 4988
383534 6223
200374 3484
285635 4988
27572 480
356659 6223
357005 6223
385913 6223
216230 3484
393937 6223
210555 3484
375732 6223
200611 3484
358488 6223
199906 3484
286421 4988
45724 480
386230 6223
386749 6223
375903 6223
211323 3484
356930 6223
200014 3484
357642 6223
199815 3484
305724 4988
28845 480
376189 6223
386249 6223
356831 6223
285761 4988
356971 6223
286476 4988
390481 6223
323205 4988
392305 6223
209811 3484
299875 4988
27303 480
357970 6223
358193 6223
357516 6223
199951 3484
357904 6223
210819 3484
377568 6223
210915 3484
358050 6223
200510 3484
376507 6223
209919 3484
301757 4988
29082 480
376726 6223
377233 6223
377038 6223
316603 4988
376026 6223
301252 4988
368176 6223
286155 4988
357278 6223
210531 3484
325172 4988
29678 480
386196 6223
392353 6223
377110 6223
211043 3484
381813 6223
200058 3484
382945 6223
211852 3484
301978 4988
28870 480
376287 6223
376550 6223
376326 6223
200363 3484
358657 6223
210612 3484
379194 6223
219849 3484
358086 6223
200061 3484
287466 4988
27633 480
358555 6223
357725 6223
358078 6223
289381 4988
376590 6223
210747 3484
310040 4988
27472 480
358665 6223
358492 6223
358205 6223
200474 3484
358394 6223
225831 3484
396566 6223
216339 3484
314175 4988
29093 480
377687 6223
377194 6223
371392 6223
287065 4988
379473 6223
210472 3484
302498 4988
28621 480
376411 6223
356939 6223
200368 3484
357029 6223
357229 6223
199771 3484
358854 6223
199660 3484
357046 6223
199800 3484
286077 4988
27523 480
358749 6223
358389 6223
200523 3484
358761 6223
379123 6223
210538 3484
377137 6223
212813 3484
287598 4988
27340 480
357025 6223
199901 3484
358904 6223
358411 6223
1308744 6223
204642 3484
359162 6223
199449 3484
357868 6223
200798 3484
289292 4988
27502 480
384773 6223
376511 6223
384351 6223
285657 4988
376223 6223
211277 3484
331801 4988
29564 480
386124 6223
29823 480
397386 6223
387102 6223
386187 6223
329 3
390437 6223
28823 480
376183 6223
28917 480
376836 6223
27438 480
357600 6223
45092 480
376255 6223
28930 480
377370 6223
29064 480
358149 6223
27526 480
358429 6223
200029 3484
287076 4988
27747 480
358441 6223
379210 6223
377129 6223
210441 3484
377093 6223
201029 3484
357483 6223
200626 3484
287295 4988
27481 480
357898 6223
360490 6223
358443 6223
200452 3484
287177 4988
27499 480
358775 6223
359181 6223
358745 6223
200442 3484
287382 4988
27745 480
436872 6223
447109 6223
251961 3484
357454 6223
376279 6223
210802 3484
381820 6223
201292 3484
359636 6223
200545 3484
402136 6223
216761 3484
329616 4988
27468 480
357619 6223
358772 6223
357800 6223
286335 4988
377126 6223
211410 3484
313238 4988
27232 480
357777 6223
358628 6223
358393 6223
200652 3484
358839 6223
202073 3484
391840 6223
210899 3484
385837 6223
201617 3484
288124 4988
27567 480
357932 6223
357781 6223
201076 3484
379023 6223
377389 6223
210713 3484
375504 6223
201173 3484
357791 6223
200835 3484
287843 4988
27765 480
359143 6223
383660 6223
377048 6223
211530 3484
370657 6223
200242 3484
304572 4988
28905 480
376253 6223
376078 6223
286588 4988
377187 6223
376965 6223
301600 4988
358601 6223
286492 4988
357411 6223
200194 3484
286544 4988
27398 480
386804 6223
378273 6223
210612 3484
358209 6223
358064 6223
200413 3484
358181 6223
287867 4988
27511 480
358328 6223
377288 6223
301026 4988
376072 6223
200237 3484
287818 4988
27640 480
359408 6223
200956 3484
358730 6223
386359 6223
378282 6223
211299 3484
287843 4988
27254 480
358010 6223
357890 6223
199674 3484
357319 6223
359242 6223
211103 3484
377946 6223
220257 3484
287192 4988
27391 480
358680 6223
387104 6223
376617 6223
220412 3484
311664 4988
28878 480
377225 6223
378032 6223
357633 6223
286703 4988
357974 6223
287014 4988
357665 6223
312453 4988
376860 6223
211077 3484
301076 4988
27552 480
358243 6223
357775 6223
286552 4988
357959 6223
378002 6223
211478 3484
301248 4988
28900 480
378448 6223
406220 6223
377202 6223
231251 3484
311820 4988
29742 480
387361 6223
210302 3484
376980 6223
378953 6223
358286 6223
200718 3484
358523 6223
200628 3484
358292 6223
200282 3484
377326 6223
211059 3484
302645 4988
27373 480
358108 6223
287348 4988
376640 6223
378695 6223
388745 6223
210659 3484
302479 4988
29019 480
387642 6223
359651 6223
286833 4988
357874 6223
358262 6223
286055 4988
388683 6223
211687 3484
303213 4988
29221 480
358174 6223
359271 6223
358280 6223
287648 4988
359457 6223
309752 4988
378342 6223
302046 4988
378345 6223
306583 4988
357482 6223
287226 4988
357513 6223
313694 4988
376660 6223
210691 3484
305266 4988
27510 480
359044 6223
287572 4988
359410 6223
358402 6223
286457 4988
392420 6223
378423 6223
217289 3484
287759 4988
27782 480
359961 6223
358249 6223
303123 4988
377402 6223
411219 6223
212103 3484
302105 4988
27604 480
357471 6223
359117 6223
358876 6223
200887 3484
334939 4988
29760 480
390367 6223
393577 6223
286938 4988
358165 6223
358540 6223
287473 4988
359392 6223
288311 4988
384441 6223
301620 4988
397305 6223
382 3
377660 6223
211790 3484
287409 4988
27310 480
382040 6223
216328 3484
389392 6223
386892 6223
386648 6223
217501 3484
394449 6223
200542 3484
359142 6223
200681 3484
201361 3484
361208 6223
386618 6223
2592 35
388460 6223
217179 3484
210673 3484
377135 6223
378498 6223
223486 3484
210814 3484
397690 6223
387522 6223
293 1
388496 6223
225944 3484
378160 6223
211284 3484
397642 6223
217194 3484
386882 6223
216151 3484
377419 6223
210973 3484
287597 4988
27654 480
359055 6223
359521 6223
359706 6223
200916 3484
377677 6223
211717 3484
376674 6223
235530 3484
377137 6223
211098 3484
376462 6223
200676 3484
358382 6223
200667 3484
319023 4988
28801 480
377346 6223
378972 6223
358909 6223
201054 3484
287982 4988
27643 480
359481 6223
359908 6223
390589 6223
302307 4988
383503 6223
201198 3484
288553 4988
27636 480
358694 6223
358942 6223
391674 6223
212946 3484
302574 4988
29107 480
378047 6223
358172 6223
200253 3484
358404 6223
374405 6223
211256 3484
378749 6223
211036 3484
376845 6223
211754 3484
370567 6223
199750 3484
337561 4988
29769 480
387296 6223
410765 6223
389744 6223
216685 3484
314071 4988
28817 480
392683 6223
376757 6223
302501 4988
358060 6223
358473 6223
288536 4988
358464 6223
287424 4988
357853 6223
199810 3484
287391 4988
27472 480
382906 6223
402991 6223
217917 3484
390270 6223
386857 6223
226799 3484
302539 4988
29753 480
389068 6223
211383 3484
377605 6223
398220 6223
219255 3484
386988 6223
397699 6223
200758 3484
358395 6223
200569 3484
288111 4988
27984 480
359819 6223
359579 6223
386399 6223
216386 3484
401555 6223
201330 3484
357630 6223
201086 3484
287939 4988
27537 480
359020 6223
398825 6223
387288 6223
217695 3484
320245 4988
28964 480
211543 3484
211754 3484
378014 6223
211363 3484
377699 6223
396583 6223
388979 6223
216269 3484
222731 3484
378822 6223
378496 6223
399 3
378843 6223
376813 6223
397893 6223
217898 3484
387707 6223
224205 3484
302317 4988
28744 480
376713 6223
377521 6223
377228 6223
302596 4988
387719 6223
216987 3484
322642 4988
28874 480
377712 6223
378953 6223
379060 6223
302898 4988
378845 6223
311308 4988
387349 6223
302471 4988
378644 6223
302580 4988
377703 6223
211022 3484
302454 4988
28850 480
387077 6223
388942 6223
397301 6223
324506 4988
388796 6223
217490 3484
302252 4988
28864 480
380129 6223
388657 6223
388360 6223
211349 3484
378544 6223
211429 3484
302910 4988
29030 480
377508 6223
303162 4988
387680 6223
388087 6223
387860 6223
310388 4988
388605 6223
217615 3484
325456 4988
29070 480
379300 6223
387747 6223
387877 6223
200805 3484
358902 6223
201597 3484
287786 4988
27465 480
358515 6223
360029 6223
378697 6223
212080 3484
303810 4988
27544 480
360345 6223
359677 6223
200301 3484
358585 6223
360241 6223
203061 3484
303041 4988
28976 480
377284 6223
373098 6223
359014 6223
210805 3484
378095 6223
331 2
377766 6223
200385 3484
403375 6223
216925 3484
404812 6223
493 6
359997 6223
200765 3484
359036 6223
261 1
201146 3484
201370 3484
359335 6223
391579 6223
211801 3484
387041 6223
359689 6223
200431 3484
410522 6223
217136 3484
389113 6223
205 1
379201 6223
251058 3484
358713 4988
34520 480
398469 6223
399 3
358398 6223
287910 4988
358516 6223
518 7
288316 4988
381080 6223
310820 4988
387082 6223
475 5
391165 6223
376235 6223
358064 6223
359854 6223
510 7
287652 4988
391712 6223
376417 6223
1343 19
379384 6223
287171 4988
378730 6223
302540 4988
377867 6223
397 3
302107 4988
388384 6223
387430 6223
320675 4988
371463 6223
706 8
358202 6223
287752 4988
358758 6223
289392 4988
387669 6223
311076 4988
383189 6223
288147 4988
358908 6223
288247 4988
359808 6223
287958 4988
388432 6223
310459 4988
392971 6223
287368 4988
359755 6223
396 3
267 2
1177 19
609 8
357781 6223
358387 6223
379880 6223
379349 6223
302526 4988
359023 6223
287685 4988
358114 6223
487 6
358211 6223
287324 4988
380676 6223
311421 4988
387769 6223
841 12
358864 6223
287128 4988
380610 6223
302401 4988
378231 6223
877 12
386623 6223
303261 4988
387579 6223
286827 4988
359038 6223
288592 4988
359398 6223
287215 4988
383839 6223
941 12
388177 6223
323037 4988
287480 4988
377021 6223
303298 4988
378802 6223
506 6
375549 6223
389414 6223
324465 4988
394790 6223
741 8
311377 4988
358844 6223
359517 6223
288403 4988
357893 6223
813 12
2160 8
1158 19
402276 6223
387762 6223
389310 6223
835 12
601 8
288048 4988
358629 6223
287668 4988
359831 6223
359654 6223
388454 6223
310748 4988
370724 6223
287218 4988
358935 6223
1260 19
333 4
302601 4988
377059 6223
341821 4988
387780 6223
310705 4988
358606 6223
287125 4988
358961 6223
507 6
359724 6223
359218 6223
385417 6223
301991 4988
387279 6223
287258 4988
359466 6223
294 1
358838 6223
287135 4988
360067 6223
316272 4988
389145 6223
405 4
310901 4988
377411 6223
302665 4988
360344 6223
288855 4988
287574 4988
381374 6223
378032 6223
402 3
386734 6223
288067 4988
358866 6223
368 3
287153 4988
359661 6223
301504 4988
400221 6223
388683 6223
385123 6223
211569 3484
303286 4988
28945 480
387166 6223
390122 6223
302097 4988
426917 6223
388593 6223
311269 4988
442885 6223
310237 4988
395303 6223
310721 4988
390157 6223
319042 4988
378007 6223
287510 4988
359806 6223
287398 4988
358611 6223
287678 4988
360067 6223
302730 4988
388145 6223
310883 4988
388237 6223
311474 4988
388496 6223
317343 4988
389850 6223
311125 4988
387191 6223
287602 4988
358705 6223
287563 4988
358262 6223
287197 4988
377068 6223
302071 4988
377230 6223
714 8
300429 4988
359585 6223
287201 4988
357662 6223
377473 6223
1314 19
398738 6223
311038 4988
388475 6223
287883 4988
359143 6223
287442 4988
358152 6223
287298 4988
395831 6223
311117 4988
387999 6223
287563 4988
359110 6223
287308 4988
358458 6223
287053 4988
448622 6223
311948 4988
388396 6223
302510 4988
377740 6223
303586 4988
358703 6223
286763 4988
390526 6223
311341 4988
392378 6223
286889 4988
359042 6223
314444 4988
378630 6223
677 8
425774 6223
313908 4988
311489 4988
388571 6223
320052 4988
377521 6223
387186 6223
287194 4988
377390 6223
887 12
326260 4988
390853 6223
306015 4988
359305 6223
358807 6223
330005 4988
387955 6223
311267 4988
388876 6223
312174 4988
388278 6223
272 1
388627 6223
1344 19
311020 4988
387436 6223
311374 4988
389178 6223
560 6
387638 6223
406379 6223
316083 4988
512 6
1223 19
378205 6223
308619 4988
359735 6223
359315 6223
401268 6223
311020 4988
396418 6223
287251 4988
359601 6223
1255 19
357906 6223
286483 4988
359327 6223
326506 4988
389126 6223
595 7
392332 6223
201721 3484
288236 4988
27940 480
358470 6223
359246 6223
312387 4988
402264 6223
389027 6223
1304 19
395481 6223
308601 4988
377515 6223
303803 4988
358373 6223
288549 4988
377733 6223
319680 4988
392231 6223
1296 19
377044 6223
299902 4988
359434 6223
287937 4988
359790 6223
310344 4988
388788 6223
302894 4988
391518 6223
1337 19
378337 6223
302781 4988
358681 6223
307246 4988
377739 6223
302182 4988
357626 6223
287779 4988
359439 6223
287750 4988
288534 4988
359309 6223
302298 4988
378609 6223
376750 6223
362 3
358258 6223
287833 4988
359603 6223
287713 4988
381256 6223
302385 4988
377633 6223
302055 4988
397719 6223
770 8
1219 19
388046 6223
396902 6223
287404 4988
381708 6223
303805 4988
378497 6223
1256 19
357953 6223
665 8
359107 6223
1194 19
358472 6223
287447 4988
358835 6223
312481 4988
378882 6223
303308 4988
357378 6223
316466 4988
377415 6223
308996 4988
358460 6223
289551 4988
358100 6223
287202 4988
359984 6223
288436 4988
381199 6223
302098 4988
378365 6223
305942 4988
378457 6223
302980 4988
372148 6223
287426 4988
358035 6223
287463 4988
359093 6223
288322 4988
377480 6223
302056 4988
376489 6223
287365 4988
357846 6223
287830 4988
359602 6223
288506 4988
395021 6223
303572 4988
381384 6223
288270 4988
358599 6223
287969 4988
360285 6223
1200 19
386336 6223
302060 4988
385934 6223
287581 4988
358303 6223
220870 3484
303137 4988
29062 480
377541 6223
358761 6223
390395 6223
303623 4988
377255 6223
302553 4988
379044 6223
287543 4988
359756 6223
288444 4988
387883 6223
302729 4988
385354 6223
288831 4988
357884 6223
286968 4988
288273 4988
383507 6223
387730 6223
319903 4988
377373 6223
298064 4988
360359 6223
288914 4988
359887 6223
287449 4988
360770 6223
288369 4988
359698 6223
287656 4988
359901 6223
288010 4988
358683 6223
288184 4988
359432 6223
303547 4988
378125 6223
302998 4988
360550 6223
306563 4988
378070 6223
325048 4988
377742 6223
359637 4988
449844 6223
335720 4988
389301 6223
311710 4988
369009 6223
287853 4988
389456 6223
302548 4988
387432 6223
287055 4988
360154 6223
287457 4988
358559 6223
287769 4988
383278 6223
301923 4988
377401 6223
312004 4988
358970 6223
288193 4988
360080 6223
287731 4988
382351 6223
303276 4988
377408 6223
287579 4988
358643 6223
287196 4988
358611 6223
288238 4988
361092 6223
862 10
377743 6223
302357 4988
372043 6223
287339 4988
358219 6223
302890 4988
793 10
377931 6223
317280 4988
376716 6223
377593 6223
287435 4988
359794 6223
1206 19
288613 4988
287432 4988
359143 6223
360258 6223
302306 4988
303680 4988
429198 6223
387489 6223
412589 6223
725 8
311018 4988
311285 4988
402190 6223
394563 6223
321112 4988
302877 4988
378199 6223
358940 6223
359239 6223
287817 4988
389255 6223
211873 3484
303104 4988
29017 480
372563 6223
358627 6223
287416 4988
359660 6223
377445 6223
324466 4988
388976 6223
303056 4988
377615 6223
302466 4988
374670 6223
302728 4988
377933 6223
337145 4988
389073 6223
318938 4988
303255 4988
359344 6223
358255 6223
288468 4988
360274 6223
317334 4988
379192 6223
313322 4988
358709 6223
287772 4988
358719 6223
287267 4988
359135 6223
344 3
360382 6223
378 3
287859 4988
390292 6223
302671 4988
381866 6223
294 2
358572 6223
359300 6223
273 2
288387 4988
388956 6223
303611 4988
386960 6223
333 3
287201 4988
359496 6223
359802 6223
288356 4988
358649 6223
303 3
360131 6223
358722 6223
287850 4988
747 10
358343 6223
358614 6223
288553 4988
387660 6223
781 10
727 10
378354 6223
379519 6223
302879 4988
387892 6223
310574 4988
389871 6223
241 1
359204 6223
287793 4988
359637 6223
302579 4988
377283 6223
272 1
397137 6223
303108 4988
376539 6223
288197 4988
378871 6223
312213 4988
388200 6223
317304 4988
377558 6223
302309 4988
372951 6223
287146 4988
358867 6223
289407 4988
377033 6223
303875 4988
372131 6223
334026 4988
388020 6223
311407 4988
411884 6223
312565 4988
389017 6223
321726 4988
359442 6223
201273 3484
288769 4988
27768 480
359864 6223
391887 6223
331166 4988
394044 6223
377774 6223
287675 4988
386544 6223
302408 4988
379193 6223
320263 4988
389899 6223
311664 4988
388922 6223
319114 4988
404520 6223
311522 4988
388776 6223
319429 4988
403719 6223
310736 4988
394219 6223
302899 4988
378175 6223
303794 4988
377816 6223
302737 4988
403599 6223
310930 4988
387485 6223
302817 4988
376979 6223
302247 4988
377343 6223
302165 4988
376927 6223
320 2
377499 6223
311299 4988
377657 6223
303230 4988
378402 6223
301854 4988
397722 6223
311978 4988
387305 6223
302917 4988
378736 6223
303525 4988
379314 6223
304003 4988
400781 6223
310634 4988
397679 6223
302386 4988
379615 6223
464 4
387220 6223
311187 4988
387323 6223
311512 4988
388331 6223
312024 4988
388852 6223
312297 4988
311638 4988
387612 6223
390029 6223
318 2
258 2
310405 4988
388190 6223
302794 4988
378767 6223
303119 4988
378808 6223
393 4
379005 6223
400502 6223
387619 6223
318149 4988
377965 6223
312254 4988
378004 6223
302573 4988
399934 6223
310506 4988
389406 6223
393 4
381550 6223
201217 3484
287764 4988
27593 480
359604 6223
287926 4988
359961 6223
320553 4988
389128 6223
419 4
401068 6223
359436 6223
358276 6223
287593 4988
358850 6223
287339 4988
401677 6223
310634 4988
399690 6223
311377 4988
378183 6223
301975 4988
358737 6223
288481 4988
420797 6223
311338 4988
395500 6223
291 2
358836 6223
287294 4988
359567 6223
287662 4988
359610 6223
310380 4988
387141 6223
315535 4988
358767 6223
287936 4988
359096 6223
287216 4988
377332 6223
302845 4988
400932 6223
315457 4988
377365 6223
340 1
386827 6223
200860 3484
287280 4988
27530 480
359779 6223
393562 6223
212197 3484
377024 6223
358721 6223
201364 3484
312 3
360075 6223
358496 6223
201135 3484
358588 6223
216732 3484
389983 6223
235265 3484
359183 6223
283 2
393993 6223
212221 3484
211929 3484
359174 6223
378830 6223
229430 3484
217503 3484
397869 6223
385047 6223
324 2
358853 6223
281 2
201321 3484
360068 6223
202192 3484
379581 6223
377930 6223
211879 3484
375723 6223
201356 3484
357769 6223
200751 3484
359954 6223
201563 3484
359095 6223
211801 3484
377754 6223
220386 3484
358550 6223
201001 3484
200831 3484
358663 6223
200172 3484
359787 6223
388058 6223
211058 3484
378350 6223
201055 3484
359923 6223
200695 3484
359912 6223
201558 3484
288579 4988
27418 480
381528 6223
379639 6223
303418 4988
359522 6223
376688 6223
321940 4988
389364 6223
302020 4988
383160 6223
286857 4988
358499 6223
287127 4988
359894 6223
287950 4988
288354 4988
359707 6223
313965 4988
377721 6223
303318 4988
370800 6223
359112 6223
287435 4988
359746 6223
288285 4988
377465 6223
325797 4988
389309 6223
307102 4988
358844 6223
287016 4988
358810 6223
288281 4988
360192 6223
303251 4988
377788 6223
302790 4988
377899 6223
325631 4988
388698 6223
310561 4988
401506 6223
311242 4988
388987 6223
287275 4988
359467 6223
315663 4988
378406 6223
310407 4988
383627 6223
302240 4988
378281 6223
690 8
182819 3174
831 12
183122 3174
287206 4988
358680 6223
287394 4988
359279 6223
289712 4988
489 6
288688 4988
288614 4988
509 6
182766 3174
183669 3174
183647 3174
182854 3174
182759 3174
288483 4988
358548 6223
287746 4988
386142 6223
503 5
302939 4988
303420 4988
193237 3174
302765 4988
359188 6223
302745 4988
192797 3174
193129 3174
377482 6223
359375 4988
449398 6223
287599 4988
359246 6223
288480 4988
483 6
287509 4988
183444 3174
182936 3174
183593 3174
302804 4988
302624 4988
386940 6223
287694 4988
359225 6223
313060 4988
193161 3174
377363 6223
319529 4988
377974 6223
302868 4988
193457 3174
287228 4988
358811 6223
288147 4988
359686 6223
288414 4988
388489 6223
302787 4988
303227 4988
288050 4988
288146 4988
288526 4988
388140 6223
388937 6223
403191 6223
395891 6223
317165 4988
379349 6223
287913 4988
288100 4988
360120 6223
359119 6223
315032 4988
303162 4988
378365 6223
287455 4988
359473 6223
359383 6223
201297 3484
288692 4988
27686 480
288663 4988
377756 6223
303018 4988
379163 6223
287668 4988
387544 6223
303756 4988
377894 6223
302708 4988
378315 6223
303864 4988
377946 6223
360116 6223
287474 4988
360110 6223
359742 6223
288488 4988
378185 6223
303053 4988
453 4
368 4
380886 6223
287871 4988
358761 6223
288767 4988
360870 6223
288380 4988
394625 6223
304313 4988
193240 3174
450 5
303122 4988
192894 3174
302188 4988
182943 3174
288531 4988
359791 6223
288801 4988
377554 6223
719 8
192789 3174
384001 6223
357991 6223
359111 6223
358259 6223
360402 6223
639 8
591 8
288291 4988
302511 4988
302220 4988
876 10
311055 4988
183251 3174
183607 3174
183876 3174
183435 3174
358779 6223
303378 4988
428 5
302549 4988
195159 3174
182668 3174
287896 4988
360044 6223
287430 4988
358857 6223
183293 3174
183539 3174
288727 4988
360223 6223
317724 4988
378272 6223
313666 4988
183777 3174
182957 3174
287517 4988
360273 6223
288629 4988
359867 6223
290370 4988
359973 6223
288348 4988
378092 6223
302584 4988
196085 3174
182934 3174
207 1
287741 4988
287691 4988
182769 3174
205872 3174
303568 4988
192077 3174
347 3
192757 3174
288715 4988
358663 6223
287078 4988
358372 6223
288163 4988
183523 3174
312749 4988
377677 6223
311077 4988
388893 6223
320534 4988
183070 3174
288835 4988
200992 3174
302725 4988
214828 3174
310195 4988
310969 4988
311663 4988
198100 3174
407 4
198151 3174
392 4
205608 3174
192946 3174
192643 3174
670 8
192617 3174
677 8
302742 4988
182857 3174
316837 4988
192915 3174
192643 3174
312516 4988
183481 3174
288731 4988
182486 3174
288484 4988
183755 3174
288275 4988
183776 3174
308106 4988
192850 3174
303190 4988
193251 3174
325239 4988
192571 3174
304236 4988
200097 3174
430 5
182549 3174
287448 4988
182860 3174
288410 4988
193252 3174
302549 4988
193004 3174
304183 4988
183101 3174
236 1
313943 4988
303388 4988
192944 3174
193202 3174
183115 3174
288436 4988
378420 6223
304077 4988
380005 6223
310 2
358833 6223
201014 3484
287599 4988
27673 480
183076 3174
183644 3174
208114 3174
508 6
193143 3174
303698 4988
379357 6223
309003 4988
358851 6223
288150 4988
359638 6223
289114 4988
360283 6223
290102 4988
376854 6223
302674 4988
378962 6223
287342 4988
359006 6223
288130 4988
358809 6223
309215 4988
401788 6223
311204 4988
405503 6223
302380 4988
378022 6223
287909 4988
359475 6223
312917 4988
377951 6223
302948 4988
359410 6223
289271 4988
360669 6223
289092 4988
360510 6223
308426 4988
377860 6223
303874 4988
373648 6223
321800 4988
388226 6223
312422 4988
389232 6223
313930 4988
388332 6223
311084 4988
386908 6223
288636 4988
359365 6223
201879 3484
183117 3174
201233 3484
183394 3174
226430 3484
192992 3174
211992 3484
312118 4988
27524 480
360534 6223
358536 6223
359119 6223
288694 4988
359921 6223
319095 4988
379144 6223
303443 4988
377367 6223
303520 4988
378595 6223
287693 4988
360247 6223
318489 4988
380160 6223
311725 4988
359112 6223
288301 4988
359318 6223
200974 3484
182841 3174
240 1
182862 3174
201301 3484
192454 3174
351 3
193354 3174
212097 3484
192526 3174
213518 3484
182945 3174
201075 3484
183656 3174
515 6
200557 3484
201542 3484
183337 3174
183608 3174
183518 3174
315293 4988
378398 6223
304587 4988
359636 6223
287439 4988
288787 4988
360305 6223
288095 4988
359435 6223
378279 6223
302372 4988
375408 6223
288441 4988
359915 6223
288307 4988
359188 6223
288414 4988
405302 6223
311654 4988
377776 6223
288115 4988
404567 6223
311522 4988
388624 6223
312963 4988
389811 6223
312383 4988
389024 6223
312214 4988
387888 6223
288611 4988
359321 6223
201169 3484
303054 4988
29093 480
193534 3174
193297 3174
195369 3174
200904 3484
183641 3174
201303 3484
183495 3174
201228 3484
183268 3174
201465 3484
183300 3174
201605 3484
227175 3174
217808 3484
218184 3484
197938 3174
194981 3174
201167 3484
183665 3174
201514 3484
183795 3174
200655 3484
182978 3174
201400 3484
201023 3484
201692 3174
193539 3174
211755 3484
192829 3174
217803 3484
198203 3174
218186 3484
311610 4988
29755 480
389868 6223
378207 6223
303966 4988
389011 6223
312554 4988
392025 6223
378214 6223
303167 4988
377846 6223
303061 4988
397471 6223
311972 4988
388692 6223
288282 4988
360162 6223
288826 4988
360119 6223
288287 4988
377625 6223
311428 4988
388099 6223
288264 4988
359911 6223
288966 4988
359165 6223
287549 4988
359184 6223
323685 4988
388122 6223
242120 3484
193456 3174
233690 3484
197986 3174
224121 3484
212075 3484
183036 3174
184045 3174
504 6
193390 3174
328155 4988
389511 6223
327513 4988
359722 6223
288105 4988
360048 6223
288448 4988
360787 6223
314973 4988
379215 6223
303029 4988
359320 6223
288558 4988
389551 6223
304013 4988
383168 6223
224082 3484
193111 3174
847 12
192996 3174
302936 4988
359274 6223
288203 4988
361039 6223
201401 3484
288124 4988
27569 480
183035 3174
183302 3174
193125 3174
304937 4988
379383 6223
200984 3484
288389 4988
27560 480
359407 6223
360248 6223
201760 3484
360632 6223
393801 6223
211824 3484
378397 6223
211491 3484
359313 6223
200910 3484
360013 6223
201787 3484
359804 6223
202729 3484
183293 3174
201149 3484
360517 6223
201336 3484
359146 6223
201786 3484
360816 6223
201401 3484
359623 6223
220637 3484
379504 6223
211390 3484
382174 6223
201250 3484
359834 6223
222533 3484
378368 6223
212519 3484
208989 3174
212910 3484
211849 3484
193411 3174
193632 3174
214977 3484
182873 3174
200367 3484
183431 3174
201612 3484
193123 3174
212039 3484
232276 3484
197864 3174
198272 3174
256180 3484
229177 3174
252216 3484
246441 3174
201547 3484
183767 3174
201782 3484
183843 3174
201353 3484
183322 3174
