thread 139715218421504 bind to cpu 16.
thread 139715243599616 bind to cpu 10.
thread 139715210028800 bind to cpu 18.
thread 139715235206912 bind to cpu 12.
thread 139715226814208 bind to cpu 14.
thread 139715193243392 bind to cpu 22.
thread 139715184850688 bind to cpu 24.
thread 139715176457984 bind to cpu 26.
thread 139715168065280 bind to cpu 28.
thread 139715201636096 bind to cpu 20.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
Thread 5: thread quit, during 0 us with 0 indexes.
should stop
Thread 9: thread quit, during 108751 us with 28338 indexes.
Thread 0: thread quit, during 114982 us with 28338 indexes.
Thread 3: thread quit, during 114929 us with 28338 indexes.
Thread 1: thread quit, during 117904 us with 28338 indexes.
Thread 2: thread quit, during 117277 us with 28338 indexes.
Thread 8: thread quit, during 120010 us with 28338 indexes.
Thread 6: thread quit, during 128792 us with 28338 indexes.
ID 0.
562531 9399
514377 8472
577283 9399
488756 8472
542263 9399
541668 9399
528674 8472
514621 8472
541898 9399
488051 8472
542138 9399
519784 8472
594849 9399
535343 8472
570470 9399
489327 8472
584708 9399
528643 8472
542470 9399
488554 8472
541820 9399
518974 8472
571412 9399
528378 8472
589691 9399
527974 8472
589081 9399
529740 8472
542140 9399
542205 9399
541909 9399
527277 8472
513841 8472
542235 9399
488248 8472
26930 472
542558 9399
518334 8472
570798 9399
488443 8472
571382 9399
508955 8472
571739 9399
514438 8472
541652 9399
487905 8472
540934 9399
510654 8472
570794 9399
501265 8472
541587 9399
488026 8472
543870 9399
514482 8472
563308 9399
488816 8472
542411 9399
488266 8472
569971 9399
512317 8472
542319 9399
488452 8472
542358 9399
488564 8472
542385 9399
488086 8472
569814 9399
561780 9399
530549 8472
514733 8472
599057 9399
528630 8472
592729 9399
514510 8472
575694 9399
487998 8472
571195 9399
508669 8472
600557 9399
535568 8472
543375 9399
489160 8472
542420 9399
529013 8472
577352 9399
488552 8472
542426 9399
488904 8472
579068 9399
514289 8472
542436 9399
514561 8472
579213 9399
524045 8472
571988 9399
3829 56
543054 9399
541794 9399
488707 8472
578603 9399
513993 8472
3808 56
542419 9399
488241 8472
542796 9399
524395 8472
585709 9399
512501 8472
542943 9399
488377 8472
570336 9399
571018 9399
542486 9399
489235 8472
488454 8472
26985 472
588528 9399
528128 8472
542099 9399
489447 8472
570875 9399
530466 8472
571925 9399
488834 8472
542538 9399
488692 8472
564700 9399
514757 8472
560229 9399
488455 8472
542261 9399
489226 8472
571085 9399
514201 8472
554422 9399
488495 8472
542279 9399
514910 8472
567626 9399
488468 8472
542045 9399
488447 8472
571277 9399
518161 8472
542205 9399
511872 8472
570903 9399
514494 8472
573596 9399
488797 8472
560931 9399
529392 8472
589032 9399
574217 9399
488773 8472
488901 8472
542505 9399
531972 8472
571441 9399
578893 9399
488143 8472
488791 8472
582036 9399
513734 8472
541962 9399
541475 9399
542315 9399
490345 8472
489179 8472
542528 9399
488509 8472
26966 472
580164 9399
516426 8472
571351 9399
511262 8472
542538 9399
488332 8472
543844 9399
488371 8472
541984 9399
488525 8472
542357 9399
489048 8472
572143 9399
515227 8472
579181 9399
488890 8472
541674 9399
513954 8472
568579 9399
489124 8472
542283 9399
489671 8472
587790 9399
519065 8472
542313 9399
488751 8472
582227 9399
522555 8472
542103 9399
489176 8472
542979 9399
488967 8472
577627 9399
515218 8472
542781 9399
489390 8472
543212 9399
515993 8472
570653 9399
530454 8472
573949 9399
489095 8472
581463 9399
523669 8472
601862 9399
537703 8472
542034 9399
516529 8472
570707 9399
489342 8472
542443 9399
488917 8472
573731 9399
507357 8472
543375 9399
490237 8472
542307 9399
563116 9399
677753 9399
516191 8472
488649 8472
27104 472
541636 9399
517342 8472
571304 9399
520528 8472
571235 9399
488820 8472
571909 9399
514880 8472
542005 9399
488577 8472
542241 9399
510678 8472
571277 9399
502624 8472
542757 9399
542020 9399
583076 9399
514846 8472
504166 8472
9459 153
541853 9399
489036 8472
543413 9399
514215 8472
565513 9399
488472 8472
543017 9399
542935 9399
570830 9399
510682 8472
514747 8472
28490 472
571618 9399
488647 8472
570742 9399
513116 8472
542855 9399
542429 9399
541570 9399
514404 8472
569552 9399
488984 8472
26856 472
488790 8472
541951 9399
528926 8472
588838 9399
488860 8472
542263 9399
488978 8472
587424 9399
520465 8472
542098 9399
542013 9399
489103 8472
527606 8472
581838 9399
507413 8472
571133 9399
501033 8472
543897 9399
489375 8472
542627 9399
489013 8472
542683 9399
515485 8472
571195 9399
489160 8472
542382 9399
489243 8472
561396 9399
515351 8472
558943 9399
488448 8472
542508 9399
489009 8472
571944 9399
509602 8472
542691 9399
526292 8472
580210 9399
535610 8472
587349 9399
601645 9399
539622 8472
508197 8472
572070 9399
503924 8472
542776 9399
488966 8472
543080 9399
489955 8472
542829 9399
488685 8472
541766 9399
488790 8472
589573 9399
514651 8472
542891 9399
489558 8472
542474 9399
491125 8472
542858 9399
488907 8472
542415 9399
488832 8472
573567 9399
515759 8472
542515 9399
517223 8472
571517 9399
573975 9399
515009 8472
523504 8472
542511 9399
489146 8472
601804 9399
528448 8472
560184 9399
515079 8472
587767 9399
531274 8472
586623 9399
530274 8472
589003 9399
514423 8472
578506 9399
515271 8472
542733 9399
488974 8472
542692 9399
525025 8472
586475 9399
488951 8472
561906 9399
515189 8472
588167 9399
514512 8472
542775 9399
489161 8472
543467 9399
518896 8472
587540 9399
488979 8472
542585 9399
489607 8472
565536 9399
536241 8472
584232 9399
489493 8472
542957 9399
529593 8472
586943 9399
503380 8472
542831 9399
542207 9399
565029 9399
515246 8472
533229 8472
586888 9399
529337 8472
29501 472
617151 9399
529217 8472
543283 9399
489431 8472
544208 9399
570478 9399
571269 9399
489435 8472
489301 8472
26955 472
542845 9399
533202 8472
586661 9399
515053 8472
542113 9399
489841 8472
586051 9399
529175 8472
554741 9399
542794 9399
489559 8472
527695 8472
586529 9399
500637 8472
542547 9399
521122 8472
573755 9399
515313 8472
555396 9399
489669 8472
543369 9399
488753 8472
588534 9399
575247 9399
489930 8472
489536 8472
543044 9399
515526 8472
601177 9399
535751 8472
586888 9399
541814 8472
586881 9399
501381 8472
543289 9399
542472 9399
490785 8472
514724 8472
563657 9399
489331 8472
542207 9399
514977 8472
587184 9399
508507 8472
543553 9399
488260 8472
542613 9399
515601 8472
571897 9399
489501 8472
542763 9399
542603 9399
515500 8472
537985 8472
572699 9399
500378 8472
543332 9399
530751 8472
576208 9399
489108 8472
543332 9399
488824 8472
581632 9399
540378 8472
586196 9399
489595 8472
572779 9399
544408 8472
593894 9399
501811 8472
542726 9399
508127 8472
601671 9399
522558 8472
543047 9399
488826 8472
542457 9399
526059 8472
581643 9399
586630 9399
517259 8472
489974 8472
589055 9399
541221 8472
542743 9399
488878 8472
543412 9399
579151 8472
702322 9399
488718 8472
542825 9399
510335 8472
573843 9399
521282 8472
542707 9399
489079 8472
543041 9399
531693 8472
581357 9399
489787 8472
544260 9399
489700 8472
577714 9399
570592 9399
575566 9399
515255 8472
489649 8472
578396 9399
514823 8472
27087 472
542861 9399
542719 9399
542342 9399
526035 8472
516396 8472
27090 472
542781 9399
543359 9399
489051 8472
553319 8472
594208 9399
490896 8472
543237 9399
489318 8472
571837 9399
514992 8472
543866 9399
489079 8472
543021 9399
513242 8472
571390 9399
501155 8472
571366 9399
514810 8472
567220 9399
515510 8472
557338 9399
490187 8472
543847 9399
491692 8472
571653 9399
526961 8472
587272 9399
544365 8472
567312 9399
529381 8472
567174 9399
489763 8472
543739 9399
491205 8472
587519 9399
517621 8472
586210 9399
532339 8472
567095 9399
514544 8472
559816 9399
523733 8472
581729 9399
511372 8472
572166 9399
501021 8472
544187 9399
489757 8472
544291 9399
515183 8472
563291 9399
488769 8472
542279 9399
489507 8472
601689 9399
534753 8472
542554 9399
489382 8472
542615 9399
515576 8472
570883 9399
490327 8472
543302 9399
489813 8472
588229 9399
520918 8472
543190 9399
571814 9399
567228 9399
489293 8472
488606 8472
542681 9399
488706 8472
27034 472
543015 9399
526879 8472
571925 9399
489767 8472
543157 9399
539995 8472
588776 9399
514993 8472
564384 9399
489993 8472
542471 9399
522305 8472
572094 9399
517271 8472
572337 9399
515097 8472
598953 9399
538832 8472
543506 9399
515581 8472
571931 9399
524800 8472
582489 9399
489495 8472
543131 9399
543792 9399
531546 8472
530378 8472
543479 9399
489056 8472
543425 9399
518395 8472
598361 9399
524225 8472
542906 9399
489577 8472
571152 9399
515432 8472
543247 9399
490361 8472
543433 9399
511634 8472
572152 9399
502077 8472
543614 9399
529181 8472
597823 9399
571767 9399
543197 9399
490131 8472
490302 8472
27229 472
563565 9399
571952 9399
505305 8472
489319 8472
543610 9399
3836 56
545403 9399
516088 8472
587962 9399
541716 8472
587173 9399
553406 8472
571211 9399
489250 8472
542766 9399
490629 8472
564586 9399
514930 8472
560400 9399
488865 8472
569492 9399
517786 8472
543887 9399
489322 8472
542991 9399
489534 8472
543076 9399
515959 8472
569642 9399
568194 9399
571763 9399
512948 8472
515779 8472
571188 9399
523741 8472
27094 472
542850 9399
489408 8472
571806 9399
512963 8472
543140 9399
489267 8472
544070 9399
516041 8472
571898 9399
542922 9399
544226 9399
595694 9399
528125 8472
583371 8472
10339 153
529345 8472
598550 9399
599129 9399
515979 8472
506494 8472
543458 9399
489068 8472
543122 9399
515185 8472
593317 9399
515341 8472
542114 9399
543549 9399
572428 9399
507928 8472
489332 8472
27499 472
542921 9399
488882 8472
571074 9399
572007 9399
515053 8472
489269 8472
581021 9399
514719 8472
569211 9399
489123 8472
571824 9399
506123 8472
542843 9399
489584 8472
543542 9399
490129 8472
543472 9399
530788 8472
571499 9399
516099 8472
571255 9399
489402 8472
583998 9399
515033 8472
587238 9399
555033 8472
599314 9399
636445 8472
600019 9399
529923 8472
592482 9399
534589 8472
587837 9399
515050 8472
571897 9399
514766 8472
597369 9399
529262 8472
572212 9399
515273 8472
572236 9399
587666 8472
693227 9399
529039 8472
576890 9399
489153 8472
587431 9399
520392 8472
542504 9399
489467 8472
542762 9399
531335 8472
580220 9399
490352 8472
542516 9399
489093 8472
588503 9399
515249 8472
542855 9399
489989 8472
542549 9399
542775 8472
587153 9399
489539 8472
542850 9399
489630 8472
571687 9399
514454 8472
542924 9399
515332 8472
565912 9399
517653 8472
571784 9399
488975 8472
543653 9399
489963 8472
567117 9399
514905 8472
593433 9399
515024 8472
543896 9399
529934 8472
587366 9399
490225 8472
543577 9399
544180 9399
511843 8472
515665 8472
561240 9399
3976 56
542762 9399
489868 8472
562528 9399
515746 8472
563775 9399
572101 9399
571595 9399
513273 8472
491789 8472
543811 9399
489322 8472
27366 472
542923 9399
543357 9399
597834 9399
538937 8472
489955 8472
27042 472
544364 9399
491703 8472
582660 9399
575404 9399
491523 8472
489703 8472
543837 9399
515576 8472
571080 9399
490359 8472
542975 9399
491496 8472
544317 9399
587071 9399
524692 8472
517153 8472
569169 9399
515889 8472
571950 9399
490023 8472
543439 9399
490451 8472
586232 9399
575624 9399
489141 8472
489615 8472
543498 9399
526317 8472
572006 9399
509083 8472
543599 9399
489647 8472
545684 9399
489739 8472
543105 9399
489039 8472
542516 9399
529023 8472
572075 9399
502619 8472
543751 9399
515736 8472
568752 9399
489583 8472
543352 9399
489662 8472
572867 9399
517713 8472
587718 9399
516865 8472
542988 9399
490265 8472
543090 9399
532392 8472
587108 9399
502094 8472
543117 9399
490495 8472
588032 9399
525607 8472
542518 9399
489602 8472
543541 9399
516670 8472
568313 9399
543362 9399
515694 8472
515241 8472
587825 9399
533999 8472
543157 9399
490171 8472
542932 9399
514910 8472
576411 9399
490031 8472
584878 9399
529497 8472
588582 9399
536423 8472
575920 9399
489961 8472
543719 9399
515430 8472
575115 9399
489028 8472
542124 9399
489510 8472
585952 9399
524733 8472
543258 9399
489599 8472
587267 9399
518543 8472
543527 9399
490442 8472
543067 9399
489546 8472
573349 9399
571779 9399
543166 9399
489227 8472
490358 8472
27192 472
571903 9399
571373 9399
571707 9399
506452 8472
543333 9399
519144 8472
515709 8472
27023 472
542855 9399
490049 8472
543696 9399
490923 8472
543259 9399
489442 8472
542817 9399
490151 8472
574528 9399
529590 8472
561941 9399
543352 9399
489728 8472
489624 8472
571660 9399
512204 8472
543402 9399
489432 8472
543545 9399
516778 8472
593909 9399
515752 8472
557464 9399
490878 8472
572527 9399
517225 8472
543390 9399
489738 8472
543582 9399
531564 8472
578393 9399
489606 8472
543605 9399
513029 8472
574072 9399
489095 8472
544051 9399
490416 8472
582191 9399
517460 8472
572912 9399
519085 8472
572161 9399
489420 8472
545040 9399
489797 8472
573832 9399
516462 8472
543598 9399
518474 8472
571867 9399
490562 8472
543632 9399
490468 8472
544738 9399
527269 8472
579856 9399
489711 8472
543135 9399
524895 8472
572136 9399
544607 8472
599010 9399
529669 8472
588576 9399
504411 8472
544178 9399
490381 8472
544125 9399
489382 8472
572360 9399
507354 8472
572356 9399
513812 8472
543514 9399
529252 8472
577949 9399
489680 8472
574029 9399
518459 8472
572504 9399
508087 8472
565339 9399
515376 8472
597270 9399
613320 8472
606229 9399
489931 8472
543526 9399
515596 8472
571633 9399
555122 9399
543342 9399
489905 8472
510685 8472
572139 9399
504489 8472
27084 472
586253 9399
572843 9399
572299 9399
516161 8472
539231 8472
29455 472
587961 9399
536041 8472
589344 9399
597452 9399
543359 9399
489886 8472
489776 8472
3876 56
577376 9399
515947 8472
543493 9399
489961 8472
543509 9399
516595 8472
572619 9399
526824 8472
572440 9399
489481 8472
570545 9399
515785 8472
543112 9399
523907 8472
582060 9399
520480 8472
587337 9399
489854 8472
543256 9399
489074 8472
569313 9399
516193 8472
557732 9399
489864 8472
543184 9399
508212 8472
587491 9399
529169 8472
542799 9399
489413 8472
544440 9399
572501 9399
502451 8472
489352 8472
543479 9399
489475 8472
587316 9399
529190 8472
594738 9399
515808 8472
564076 9399
586968 9399
572206 9399
490026 8472
490483 8472
562476 9399
530277 8472
29465 472
572928 9399
489838 8472
543046 9399
491567 8472
571389 9399
515216 8472
543908 9399
490332 8472
543557 9399
515160 8472
566301 9399
490042 8472
542897 9399
490337 8472
572108 9399
516440 8472
543644 9399
522881 8472
582507 9399
515351 8472
572228 9399
489460 8472
543188 9399
489479 8472
545304 9399
489122 8472
543026 9399
488805 8472
543640 9399
579929 9399
554677 8472
524708 8472
587717 9399
516623 8472
606729 9399
526540 8472
543328 9399
489926 8472
543072 9399
532153 8472
586924 9399
490002 8472
544610 9399
516275 8472
603690 9399
516042 8472
544305 9399
543322 9399
543413 9399
534449 8472
529203 8472
27199 472
543612 9399
490000 8472
560874 9399
517765 8472
593592 9399
515615 8472
542900 9399
489176 8472
583636 9399
529483 8472
543995 9399
489976 8472
543787 9399
518407 8472
572743 9399
489558 8472
542847 9399
577563 9399
607977 9399
516006 8472
489557 8472
27209 472
543388 9399
489218 8472
544537 9399
489176 8472
543520 9399
490206 8472
543058 9399
491909 8472
571886 9399
544934 8472
587021 9399
525901 8472
544619 9399
490493 8472
544432 9399
489999 8472
543267 9399
489921 8472
591154 9399
489729 8472
543668 9399
576901 9399
518779 8472
515855 8472
543730 9399
490258 8472
543839 9399
596791 9399
572361 9399
3902 56
489609 8472
489721 8472
542898 9399
575763 9399
515440 8472
584938 9399
520166 8472
27219 472
544037 9399
522833 8472
572919 9399
517565 8472
572434 9399
490227 8472
575864 9399
515902 8472
544317 9399
489570 8472
572027 9399
541960 8472
587932 9399
544914 8472
599696 9399
490413 8472
580480 9399
516527 8472
543002 9399
489794 8472
543412 9399
527259 8472
587438 9399
544527 8472
571698 9399
515508 8472
580062 9399
525726 8472
543916 9399
489381 8472
543869 9399
543689 8472
588176 9399
489855 8472
543971 9399
515611 8472
601607 9399
529553 8472
544235 9399
489477 8472
543801 9399
520963 8472
598128 9399
515682 8472
543725 9399
490155 8472
545152 9399
489821 8472
543296 9399
515600 8472
564418 9399
569610 9399
515716 8472
500867 8472
543232 9399
9578 153
542877 9399
567565 9399
515665 8472
503123 8472
543550 9399
9542 153
543338 9399
577642 9399
572292 9399
504361 8472
27058 472
489423 8472
543212 9399
508019 8472
572374 9399
507575 8472
544660 9399
490453 8472
544170 9399
541706 8472
598828 9399
523760 8472
582539 9399
491515 8472
680232 9399
567342 9399
489424 8472
489530 8472
569232 9399
515609 8472
556920 9399
490527 8472
543816 9399
508113 8472
587686 9399
520527 8472
543487 9399
489921 8472
545462 9399
543024 9399
544204 9399
489512 8472
489541 8472
27157 472
543162 9399
516174 8472
570525 9399
490028 8472
572478 9399
506148 8472
572895 9399
514219 8472
543911 9399
490084 8472
543240 9399
515896 8472
575716 9399
489995 8472
544462 9399
489830 8472
584416 9399
515042 8472
556703 9399
490281 8472
544099 9399
525042 8472
572335 9399
490630 8472
543784 9399
489524 8472
545736 9399
490396 8472
543481 9399
509345 8472
571970 9399
527576 8472
571860 9399
489925 8472
543568 9399
531460 8472
590102 9399
529823 8472
597185 9399
489778 8472
543461 9399
514155 8472
572343 9399
527086 8472
543402 9399
489560 8472
565620 9399
515907 8472
558276 9399
489735 8472
543909 9399
490026 8472
572704 9399
507286 8472
543916 9399
528684 8472
574177 9399
538054 8472
587588 9399
525634 8472
544357 9399
490314 8472
573407 9399
507766 8472
560688 9399
515865 8472
559323 9399
490003 8472
571807 9399
561855 9399
543064 9399
489795 8472
515632 8472
28512 472
575115 9399
489251 8472
543606 9399
543278 9399
572812 9399
511193 8472
490043 8472
582546 9399
514976 8472
29428 472
587855 9399
523865 8472
543940 9399
490217 8472
543952 9399
516567 8472
572390 9399
490664 8472
543049 9399
490107 8472
618982 9399
536751 8472
597449 9399
514689 8472
601752 9399
529858 8472
613767 9399
529213 8472
558877 9399
489718 8472
587288 9399
574833 9399
490584 8472
508322 8472
574148 9399
515490 8472
561913 9399
489488 8472
544301 9399
543423 9399
516509 8472
514959 8472
543702 9399
490291 8472
543301 9399
516476 8472
598460 9399
515066 8472
543881 9399
489626 8472
588923 9399
572844 9399
544082 9399
543551 9399
489589 8472
532035 8472
524949 8472
543763 9399
27289 472
3863 56
543733 9399
580331 9399
588131 9399
527604 8472
543191 9399
507466 8472
571997 9399
515671 8472
572315 9399
489547 8472
543505 9399
489686 8472
587379 9399
522986 8472
515634 8472
517039 8472
543925 9399
9504 153
584470 9399
524730 8472
543457 9399
490224 8472
599089 9399
533092 8472
597189 9399
490112 8472
543550 9399
506888 8472
574804 9399
537386 8472
564624 9399
489444 8472
543422 9399
535137 8472
607146 9399
489266 8472
543498 9399
490256 8472
577741 9399
515992 8472
571909 9399
515689 8472
544026 9399
531034 8472
587819 9399
490011 8472
543484 9399
489689 8472
572958 9399
515709 8472
544027 9399
490737 8472
543301 9399
545885 8472
587356 9399
489737 8472
544183 9399
543475 9399
570242 9399
515970 8472
490623 8472
543411 9399
489398 8472
27109 472
565316 9399
516230 8472
560314 9399
515340 8472
571432 9399
492069 8472
543176 9399
515862 8472
568084 9399
491305 8472
543791 9399
572232 9399
560940 9399
489393 8472
489751 8472
26935 472
542925 9399
572781 9399
529927 8472
529275 8472
544216 9399
489950 8472
572454 9399
510503 8472
543735 9399
490033 8472
544088 9399
489542 8472
543792 9399
508994 8472
572165 9399
501467 8472
588392 9399
574347 9399
489704 8472
489290 8472
544853 9399
530487 8472
579745 9399
489855 8472
544119 9399
489485 8472
603515 9399
539812 8472
543864 9399
544455 9399
543554 9399
595098 8472
630070 8472
542820 9399
490284 8472
27159 472
543396 9399
516057 8472
576325 9399
490342 8472
571711 9399
516325 8472
588236 9399
521956 8472
543465 9399
490365 8472
544015 9399
529904 8472
581506 9399
489629 8472
543198 9399
490225 8472
578567 9399
516475 8472
565823 9399
489159 8472
543672 9399
520180 8472
572894 9399
543315 9399
490709 8472
490235 8472
569728 9399
516464 8472
556070 9399
490478 8472
596933 9399
531672 8472
572059 9399
489792 8472
543966 9399
489693 8472
565802 9399
515666 8472
557950 9399
490158 8472
543723 9399
490230 8472
572870 9399
516034 8472
543727 9399
490412 8472
543968 9399
515631 8472
566881 9399
490170 8472
543961 9399
489986 8472
572665 9399
517999 8472
543917 9399
518222 8472
572736 9399
516020 8472
572855 9399
489628 8472
544324 9399
543853 9399
572922 9399
517161 8472
489867 8472
27127 472
543748 9399
489832 8472
586279 9399
515445 8472
578891 9399
489722 8472
543882 9399
491916 8472
544157 9399
489553 8472
543858 9399
544421 9399
521755 8472
516334 8472
544249 9399
489885 8472
581780 9399
525377 8472
577614 9399
516316 8472
544216 9399
490059 8472
567982 9399
515634 8472
556959 9399
490058 8472
575769 9399
593867 9399
531912 8472
515859 8472
572396 9399
516035 8472
570711 9399
572942 9399
543570 9399
489868 8472
489920 8472
567951 9399
516081 8472
39212 472
543933 9399
490187 8472
567109 9399
536077 8472
572401 9399
544056 9399
490210 8472
9508 153
543804 9399
512518 8472
572413 9399
501092 8472
544137 9399
490044 8472
545657 9399
516014 8472
597019 9399
516332 8472
544206 9399
490358 8472
571945 9399
508001 8472
562054 9399
530364 8472
619651 9399
529505 8472
559402 9399
489697 8472
543655 9399
535370 8472
591221 9399
502959 8472
544170 9399
490313 8472
543733 9399
516054 8472
564310 9399
489871 8472
544183 9399
543997 9399
516083 8472
514653 8472
573108 9399
505631 8472
544341 9399
516040 8472
570585 9399
489800 8472
543662 9399
490142 8472
572199 9399
519556 8472
543462 9399
489905 8472
565377 9399
516073 8472
578524 9399
490406 8472
543948 9399
490464 8472
583494 9399
515693 8472
543456 9399
490162 8472
543770 9399
492025 8472
543714 9399
511986 8472
572202 9399
573184 9399
615984 9399
529991 8472
542769 8472
29134 472
597018 9399
544508 9399
490977 8472
490232 8472
544597 9399
490624 8472
544787 9399
532938 8472
572747 9399
489921 8472
543329 9399
489942 8472
572196 9399
515849 8472
544427 9399
490281 8472
544397 9399
491674 8472
544042 9399
543960 9399
573545 9399
515890 8472
509743 8472
10099 153
572476 9399
504234 8472
543041 9399
489663 8472
543198 9399
516272 8472
595120 9399
529540 8472
543657 9399
492245 8472
587928 9399
529188 8472
572248 9399
589413 9399
589673 9399
530210 8472
490116 8472
544576 9399
490544 8472
26928 472
575708 9399
529582 8472
555169 9399
585634 9399
520704 8472
517135 8472
572668 9399
490380 8472
544557 9399
490272 8472
586839 9399
529843 8472
567557 9399
490604 8472
544181 9399
513951 8472
588468 9399
510194 8472
544461 9399
489956 8472
580893 9399
530016 8472
576247 9399
490542 8472
543570 9399
491469 8472
572320 9399
506121 8472
564195 9399
516696 8472
558564 9399
530998 8472
576595 9399
489878 8472
543435 9399
490254 8472
680261 9399
546627 8472
543719 9399
489712 8472
566757 9399
544901 8472
586948 9399
489645 8472
544052 9399
509935 8472
572227 9399
505927 8472
544884 9399
490835 8472
544208 9399
531007 8472
578077 9399
489892 8472
573116 9399
529576 8472
572892 9399
507023 8472
544170 9399
490066 8472
544001 9399
516475 8472
587800 9399
589216 9399
588135 9399
513779 8472
515707 8472
28649 472
583540 9399
489368 8472
543666 9399
568156 9399
530794 8472
516090 8472
544395 9399
490169 8472
546352 9399
516761 8472
563555 9399
490211 8472
584823 9399
516830 8472
588384 9399
519565 8472
543877 9399
530365 8472
605488 9399
516637 8472
558304 9399
543550 9399
490365 8472
491712 8472
587746 9399
4148 56
585842 9399
489784 8472
544505 9399
509075 8472
596393 9399
527067 8472
543911 9399
490465 8472
562658 9399
516489 8472
562671 9399
489804 8472
575758 9399
574522 9399
572549 9399
504356 8472
544429 9399
491006 8472
489975 8472
28688 472
572902 9399
508422 8472
544698 9399
490685 8472
544745 9399
ID 1.
1080 5
575817 8472
530865 8472
29360 480
594699 9397
530971 9397
533034 9397
519199 8472
563156 9397
559770 9397
479434 8472
661 7
531811 9397
623 7
533868 9397
527453 8472
576983 9397
531750 9397
479905 8472
534177 9397
499620 8472
561979 9397
535786 8472
569916 9397
290 1
479809 8472
535072 9397
576185 9397
520657 8472
564996 9397
481031 8472
531671 9397
505608 8472
558561 9397
501 5
533799 9397
5456 94
480125 8472
5459 94
5365 94
5425 94
573165 9397
5967 94
5817 94
5836 94
5773 94
5899 94
5802 94
5775 94
5771 94
5854 94
5812 94
5905 94
5989 94
5799 94
5867 94
5828 94
5866 94
5850 94
5847 94
5835 94
5809 94
577522 9397
554077 9397
533050 9397
532878 9397
531067 9397
560912 9397
552489 9397
533467 9397
534266 9397
533997 9397
561984 9397
580296 9397
558153 9397
532236 9397
552521 9397
561770 9397
548329 9397
535026 9397
533129 9397
553027 9397
558464 9397
549522 9397
532861 9397
534200 9397
5371 94
580153 9397
507239 8472
551386 9397
5434 94
480789 8472
534478 9397
480471 8472
561985 9397
509224 8472
532719 9397
480123 8472
531590 9397
519210 8472
573011 9397
516565 8472
571066 9397
481494 8472
569010 9397
505401 8472
534450 9397
480989 8472
534344 9397
504692 8472
561922 9397
495802 8472
534738 9397
481092 8472
559484 9397
520332 8472
556909 9397
480517 8472
557734 9397
506721 8472
562412 9397
508529 8472
533819 9397
481277 8472
533378 9397
482895 8472
533764 9397
497408 8472
561153 9397
496449 8472
559740 9397
506835 8472
547350 9397
480328 8472
533049 9397
482061 8472
561416 9397
584642 9397
508095 8472
534047 9397
480926 8472
576781 9397
518045 8472
533895 9397
505071 8472
561798 9397
480063 8472
534278 9397
481485 8472
534332 9397
482102 8472
594387 9397
520454 8472
590863 9397
530653 8472
552084 9397
513703 8472
561862 9397
481961 8472
533884 9397
481289 8472
557591 9397
505551 8472
549686 9397
480952 8472
533865 9397
482060 8472
561889 9397
508066 8472
533296 9397
481633 8472
481189 8472
27060 480
576371 9397
567845 9397
534544 9397
504821 8472
560924 9397
519304 8472
562183 9397
479441 8472
577494 9397
538329 8472
563960 9397
492433 8472
534617 9397
482078 8472
533637 9397
506272 8472
560948 9397
495872 8472
533717 9397
481073 8472
533437 9397
514134 8472
561320 9397
481685 8472
533078 9397
481417 8472
574741 9397
516032 8472
533475 9397
482402 8472
534325 9397
541462 8472
666664 9397
481204 8472
569164 9397
506383 8472
571326 9397
507317 8472
534443 9397
480889 8472
532931 9397
482181 8472
532751 9397
480625 8472
532995 9397
481728 8472
533550 9397
524281 8472
579727 9397
480589 8472
533594 9397
480086 8472
594194 9397
520122 8472
592607 9397
519920 8472
575750 9397
522027 8472
567374 9397
480766 8472
558198 9397
507008 8472
583731 9397
507375 8472
534475 9397
481212 8472
533105 9397
482120 8472
565301 9397
506405 8472
534082 9397
481859 8472
533830 9397
507949 8472
562741 9397
498345 8472
533495 9397
480836 8472
534446 9397
480190 8472
534414 9397
480793 8472
533563 9397
512242 8472
562619 9397
482331 8472
533681 9397
520502 8472
569163 9397
260 1
576 7
533416 9397
533622 9397
5522 94
483794 8472
533166 9397
481994 8472
561097 9397
554986 9397
480679 8472
533505 9397
498743 8472
577656 9397
650603 8472
577735 9397
529914 8472
533711 9397
6012 94
576657 9397
514740 8472
533608 9397
480757 8472
533456 9397
506247 8472
507925 8472
27188 480
533042 9397
532771 9397
561946 9397
520745 8472
581478 9397
481545 8472
533539 9397
5484 94
557808 9397
536319 8472
585985 9397
5446 94
532849 9397
481551 8472
533279 9397
527804 8472
587614 9397
507011 8472
547879 9397
481593 8472
563767 9397
5725 94
506001 8472
533790 9397
532832 9397
481524 8472
560680 9397
519453 8472
558767 9397
480744 8472
534950 9397
507732 8472
576279 9397
5896 94
573030 9397
481897 8472
534258 9397
481856 8472
576767 9397
518572 8472
532705 9397
481704 8472
532123 9397
5736 94
561407 9397
528823 8472
562568 9397
493912 8472
532489 9397
5386 94
607046 9397
5983 94
585526 9397
5441 94
533233 9397
502651 8472
561263 9397
521003 8472
585100 9397
475 5
533433 9397
2090 32
533159 9397
2013 32
1966 32
565312 9397
575260 9397
2154 32
2075 32
579922 9397
532935 9397
480497 8472
533073 9397
2022 32
1953 32
577918 9397
563551 9397
2025 32
1982 32
533544 9397
533543 9397
1978 32
1927 32
